month_date_yyyymm,county_fips,county_name,median_listing_price,median_listing_price_mm,median_listing_price_yy,active_listing_count,active_listing_count_mm,active_listing_count_yy,median_days_on_market,median_days_on_market_mm,median_days_on_market_yy,new_listing_count,new_listing_count_mm,new_listing_count_yy,price_increased_count,price_increased_count_mm,price_increased_count_yy,price_reduced_count,price_reduced_count_mm,price_reduced_count_yy,pending_listing_count,pending_listing_count_mm,pending_listing_count_yy,median_listing_price_per_square_foot,median_listing_price_per_square_foot_mm,median_listing_price_per_square_foot_yy,median_square_feet,median_square_feet_mm,median_square_feet_yy,average_listing_price,average_listing_price_mm,average_listing_price_yy,total_listing_count,total_listing_count_mm,total_listing_count_yy,pending_ratio,pending_ratio_mm,pending_ratio_yy,quality_flag,unemployment_rate,thirty_year_interest_rate,thirty_year_interest_rate_two,thirty_year_interest_rate_three,thirty_year_interest_rate_four,thirty_year_interest_rate_five,thirty_year_interest_rate_six,thirty_year_interest_rate_seven,date
202307,47049,"fentress, tn",334450.0,0.0138,-0.0444,124.0,0.083,0.2157,69.0,-0.08,0.1311,36.0,0.2,0.125,0.0,-1.0,,32.0,-0.1111,-0.2,34.0,-0.1905,-0.2609,204.0,-0.0145,-0.0177,1620.0,-0.0211,-0.0559,425616.0,-0.0218,-0.0722,159.0,0.0325,0.0743,0.2742,-0.0926,-0.1768,0.0,0.0,6.96,6.57,6.43,6.73,6.5,6.48,6.49,2023-07-01
202306,47049,"fentress, tn",329900.0,0.0014,-0.0559,115.0,-0.0255,0.2312,75.0,-0.0566,0.3825,30.0,0.1538,-0.1667,2.0,,,36.0,-0.1,0.2,42.0,0.1351,-0.16,207.0,0.0083,-0.0155,1655.0,0.002,0.0052,435113.0,0.0164,-0.0143,154.0,0.0098,0.0807,0.3668,0.0519,-0.1708,0.0,0.0,6.79,6.43,6.73,6.5,6.48,6.49,7.08,2023-06-01
202305,47049,"fentress, tn",329450.0,0.0137,-0.0156,118.0,0.0043,0.2634,80.0,0.0671,0.7667,26.0,-0.1875,-0.4583,0.0,,,40.0,0.25,-0.0909,37.0,-0.0263,-0.2745,205.0,0.029,0.0031,1652.0,-0.0011,0.0221,428111.0,-0.0161,0.0083,153.0,-0.0033,0.0664,0.3149,-0.0099,-0.2335,0.0,0.0,6.57,6.73,6.5,6.48,6.49,7.08,7.08,2023-05-01
202304,47049,"fentress, tn",325000.0,-0.0633,-0.07,117.0,0.0685,0.481,75.0,-0.1722,0.6932,32.0,0.0667,-0.2727,0.0,-1.0,-1.0,32.0,0.3333,0.3333,38.0,0.1515,-0.1915,199.0,0.0036,-0.0562,1654.0,-0.0381,-0.0155,435097.0,-0.0239,-0.0127,153.0,0.0737,0.2439,0.3248,0.0234,-0.2702,0.0,0.0,6.43,6.5,6.48,6.49,7.08,7.08,6.7,2023-04-01
202303,47049,"fentress, tn",346975.0,0.0528,0.0903,110.0,-0.0352,0.46,90.0,-0.0977,0.629,30.0,0.1538,-0.2857,2.0,,0.0,24.0,0.5,0.0,33.0,0.0313,-0.3529,199.0,-0.0169,-0.0358,1719.0,0.0337,0.0527,445756.0,0.0455,0.095,143.0,-0.0104,0.1355,0.3014,0.0194,-0.3786,0.0,0.0,6.73,6.48,6.49,7.08,7.08,6.7,5.55,2023-03-01
202302,47049,"fentress, tn",329572.0,0.0546,0.0657,114.0,-0.0087,0.4551,100.0,0.0697,0.8136,26.0,-0.1333,-0.2778,0.0,,-1.0,16.0,-0.3333,0.0,32.0,0.0,-0.1795,202.0,0.0231,0.0742,1663.0,-0.0008,0.0781,426373.0,0.0091,0.1199,144.0,-0.0069,0.28,0.2819,0.0025,-0.2181,0.0,0.0,6.5,6.49,7.08,7.08,6.7,5.55,5.54,2023-02-01
202301,47049,"fentress, tn",312500.0,-0.0062,0.0418,115.0,-0.0615,0.4136,93.0,0.0361,0.457,30.0,0.875,0.25,0.0,,,24.0,-0.1429,0.0,32.0,0.1034,-0.0857,198.0,0.0155,0.1657,1664.0,-0.0016,0.0835,422510.0,0.0134,0.1741,145.0,-0.0268,0.2393,0.2795,0.0418,-0.1526,0.0,0.0,6.48,7.08,7.08,6.7,5.55,5.54,5.81,2023-01-01
202212,47049,"fentress, tn",314450.0,-0.0536,-0.0397,122.0,-0.0996,0.5062,90.0,0.1613,0.2857,16.0,-0.1111,-0.3333,0.0,,,28.0,0.0,0.5556,29.0,-0.1212,-0.3256,195.0,-0.0502,0.146,1667.0,-0.0085,-0.0097,416917.0,-0.0537,0.1007,149.0,-0.1104,0.2163,0.2377,-0.0058,-0.2932,0.0,0.0,6.49,7.08,6.7,5.55,5.54,5.81,5.3,2022-12-01
202211,47049,"fentress, tn",332250.0,0.0223,-0.0497,136.0,0.0586,0.5665,78.0,0.0616,0.1654,18.0,-0.55,-0.4375,0.0,,-1.0,28.0,0.0,0.4,33.0,-0.1081,-0.2747,205.0,0.0599,0.0949,1681.0,0.0061,-0.0328,440588.0,0.0073,0.1153,168.0,0.0404,0.2738,0.2435,-0.0455,-0.2825,0.0,0.0,7.08,6.7,5.55,5.54,5.81,5.3,5.11,2022-11-01
202210,47049,"fentress, tn",325000.0,0.0119,-0.0688,128.0,0.0492,0.3617,73.0,-0.0458,0.058,40.0,0.25,0.4286,0.0,,,28.0,0.1667,0.0,37.0,0.0137,-0.1778,193.0,-0.0003,0.1023,1671.0,-0.0083,-0.0324,437409.0,0.0427,0.1734,161.0,0.0421,0.1418,0.2891,-0.0101,-0.1897,0.0,0.0,7.08,5.55,5.54,5.81,5.3,5.11,4.67,2022-10-01
