month_date_yyyymm,county_fips,county_name,median_listing_price,median_listing_price_mm,median_listing_price_yy,active_listing_count,active_listing_count_mm,active_listing_count_yy,median_days_on_market,median_days_on_market_mm,median_days_on_market_yy,new_listing_count,new_listing_count_mm,new_listing_count_yy,price_increased_count,price_increased_count_mm,price_increased_count_yy,price_reduced_count,price_reduced_count_mm,price_reduced_count_yy,pending_listing_count,pending_listing_count_mm,pending_listing_count_yy,median_listing_price_per_square_foot,median_listing_price_per_square_foot_mm,median_listing_price_per_square_foot_yy,median_square_feet,median_square_feet_mm,median_square_feet_yy,average_listing_price,average_listing_price_mm,average_listing_price_yy,total_listing_count,total_listing_count_mm,total_listing_count_yy,pending_ratio,pending_ratio_mm,pending_ratio_yy,quality_flag,unemployment_rate,date
202208,2261,"valdez-cordova, ak",235000.0,0.0,0.1164,24.0,0.0,-0.25,82.0,-0.2336,0.2615,0.0,-1.0,-1.0,0.0,,,4.0,0.0,0.0,,,,220.0,-0.0521,0.4862,1430.0,0.0,0.0875,398193.0,-0.0847,0.0603,24.0,0.0,-0.25,,,,1.0,0.0,2022-08-01
202207,2261,"valdez-cordova, ak",235000.0,0.0352,0.4242,24.0,0.2632,-0.2727,107.0,-0.3206,0.7983,8.0,1.0,0.0,0.0,,,4.0,,0.0,,,,232.0,0.0246,0.6747,1430.0,-0.0239,0.0214,435029.0,-0.0314,0.3216,24.0,0.2632,-0.2727,,,,1.0,0.0,2022-07-01
202206,2261,"valdez-cordova, ak",227000.0,0.0318,0.135,19.0,0.1875,-0.3214,158.0,-0.341,0.3404,4.0,0.0,-0.5,0.0,,,0.0,,-1.0,,,,226.0,-0.0349,0.6399,1465.0,0.0209,-0.0627,449129.0,-0.0676,0.3331,19.0,0.1875,-0.3214,,,,0.0,0.0,2022-06-01
202205,2261,"valdez-cordova, ak",220000.0,-0.2388,-0.0638,16.0,-0.1111,-0.3043,239.0,0.0258,-0.1213,4.0,,0.0,0.0,,,0.0,,,,,,234.0,-0.0774,0.6992,1435.0,-0.0356,-0.2028,481686.0,-0.0601,0.2689,16.0,-0.1111,-0.3043,,,,0.0,0.0,2022-05-01
202204,2261,"valdez-cordova, ak",289000.0,0.2067,0.445,18.0,-0.1429,-0.3793,233.0,0.0713,-0.0509,0.0,-1.0,-1.0,0.0,,,0.0,,,,,,254.0,0.077,0.859,1488.0,0.0406,-0.0133,512471.0,0.2183,0.689,18.0,-0.1429,-0.3793,,,,1.0,0.0,2022-04-01
202203,2261,"valdez-cordova, ak",239500.0,0.0644,0.1975,21.0,0.05,-0.3226,218.0,0.014,-0.1352,4.0,,0.0,0.0,,,0.0,,,,,,236.0,0.0428,0.9382,1430.0,0.0,-0.2056,420659.0,0.0343,0.359,21.0,0.05,-0.3226,,,,0.0,0.0,2022-03-01
202202,2261,"valdez-cordova, ak",225000.0,-0.0964,0.1253,20.0,-0.1304,-0.375,215.0,0.1289,-0.1136,0.0,,-1.0,0.0,,,0.0,,,,,,226.0,0.0,0.7161,1430.0,-0.0138,-0.1725,406709.0,-0.0375,0.3702,20.0,-0.1304,-0.375,,,,1.0,0.0,2022-02-01
202201,2261,"valdez-cordova, ak",249000.0,0.0,0.245,23.0,-0.2069,-0.303,190.0,0.1987,-0.1403,0.0,,,0.0,,,0.0,,,,,,226.0,0.0,0.7817,1450.0,0.0097,-0.1944,422568.0,0.0188,0.6017,23.0,-0.2069,-0.303,,,,0.0,0.0,2022-01-01
202112,2261,"valdez-cordova, ak",249000.0,0.1067,0.245,29.0,0.0,-0.1944,159.0,0.1697,-0.2173,0.0,,,0.0,,,0.0,,,,,,226.0,0.2925,0.7161,1436.0,0.0042,-0.1329,414772.0,0.0305,0.5761,29.0,0.0,-0.1944,,,,0.0,0.0,2021-12-01
202111,2261,"valdez-cordova, ak",225000.0,-0.0816,0.1253,29.0,-0.0645,-0.2162,136.0,0.1581,-0.2122,0.0,,,0.0,,,0.0,,,,,,175.0,0.0182,0.2806,1430.0,-0.0138,-0.104,402510.0,-0.0203,0.5061,29.0,-0.0645,-0.2162,,,,0.0,0.0,2021-11-01
