month_date_yyyymm,cbsa_code,cbsa_title,householdrank,median_listing_price,median_listing_price_mm,median_listing_price_yy,active_listing_count,active_listing_count_mm,active_listing_count_yy,median_days_on_market,median_days_on_market_mm,median_days_on_market_yy,new_listing_count,new_listing_count_mm,new_listing_count_yy,price_increased_count,price_increased_count_mm,price_increased_count_yy,price_reduced_count,price_reduced_count_mm,price_reduced_count_yy,pending_listing_count,pending_listing_count_mm,pending_listing_count_yy,median_listing_price_per_square_foot,median_listing_price_per_square_foot_mm,median_listing_price_per_square_foot_yy,median_square_feet,median_square_feet_mm,median_square_feet_yy,average_listing_price,average_listing_price_mm,average_listing_price_yy,total_listing_count,total_listing_count_mm,total_listing_count_yy,pending_ratio,pending_ratio_mm,pending_ratio_yy,quality_flag,county_name,thirty_year_interest_rate,thirty_year_interest_rate_two,thirty_year_interest_rate_three,thirty_year_interest_rate_four,thirty_year_interest_rate_five,thirty_year_interest_rate_six,thirty_year_interest_rate_seven,date
202307,19060,"Cumberland, MD-WV",395.0,139900.0,-0.0055,0.044,161.0,0.0698,-0.1658,51.0,0.1333,0.0625,100.0,0.1111,0.1905,0.0,-1.0,-1.0,64.0,0.5238,0.3333,122.0,0.0295,-0.1469,100.0,0.0329,0.1086,1591.0,-0.0025,0.0006,196127.0,0.014,-0.1167,281.0,0.0446,-0.1637,0.7578,-0.0296,0.0168,0.0,"Cumberland, MD-WV",6.96,6.57,6.43,6.73,6.5,6.48,6.49,2023-07-01
202306,19060,"Cumberland, MD-WV",395.0,140675.0,0.0063,0.0741,151.0,-0.0414,-0.1449,45.0,-0.0625,0.125,90.0,-0.1,-0.3182,2.0,0.0,-0.75,42.0,-0.2759,-0.3,119.0,0.134,-0.1287,96.0,0.0156,0.0935,1595.0,0.0116,0.0224,193426.0,-0.027,-0.1077,269.0,0.0326,-0.135,0.7874,0.1218,0.0146,0.0,"Cumberland, MD-WV",6.79,6.43,6.73,6.5,6.48,6.49,7.08,2023-06-01
202305,19060,"Cumberland, MD-WV",395.0,139800.0,-0.0007,0.0359,157.0,0.1056,0.0717,48.0,-0.1429,0.2152,100.0,0.1905,-0.1071,2.0,-0.5,-0.75,58.0,1.0714,0.5263,105.0,0.0048,-0.2589,95.0,0.0041,0.0507,1577.0,-0.0096,0.0252,198783.0,-0.0015,-0.1037,261.0,0.0809,-0.086,0.6656,-0.0668,-0.2969,0.0,"Cumberland, MD-WV",6.57,6.73,6.5,6.48,6.49,7.08,7.08,2023-05-01
202304,19060,"Cumberland, MD-WV",395.0,139900.0,-0.1044,0.1016,142.0,-0.0779,0.084,56.0,-0.125,0.037,84.0,-0.0233,-0.1923,4.0,-0.8333,-0.5,28.0,-0.0667,0.1667,104.0,0.0833,-0.2624,95.0,-0.0065,0.0678,1592.0,-0.0759,0.0543,199090.0,-0.1611,0.0256,241.0,-0.0437,-0.1331,0.7324,0.109,-0.3439,0.0,"Cumberland, MD-WV",6.43,6.5,6.48,6.49,7.08,7.08,6.7,2023-04-01
202303,19060,"Cumberland, MD-WV",395.0,156200.0,0.0579,0.2898,154.0,-0.0253,0.0441,64.0,-0.2601,-0.1409,86.0,0.303,-0.1224,24.0,0.3333,3.0,30.0,-0.1176,-0.0625,96.0,0.2549,-0.2411,95.0,0.0048,0.1209,1723.0,0.0242,0.1304,237311.0,0.0365,0.2593,252.0,0.0769,-0.087,0.6234,0.1392,-0.2343,0.0,"Cumberland, MD-WV",6.73,6.48,6.49,7.08,7.08,6.7,5.55,2023-03-01
202302,19060,"Cumberland, MD-WV",395.0,147644.0,-0.0911,0.2152,158.0,-0.0366,0.0032,87.0,0.0206,0.127,66.0,0.0,-0.0294,18.0,0.5,8.0,34.0,-0.0556,0.2143,77.0,-0.1053,-0.3544,95.0,-0.0071,0.1353,1682.0,-0.0269,0.0977,228947.0,-0.0406,0.2803,234.0,-0.0602,-0.1568,0.4842,-0.0372,-0.2682,0.0,"Cumberland, MD-WV",6.5,6.49,7.08,7.08,6.7,5.55,5.54,2023-02-01
202301,19060,"Cumberland, MD-WV",395.0,162450.0,0.0834,0.3549,164.0,-0.1503,-0.0575,85.0,0.2649,0.1453,66.0,0.375,0.0313,12.0,0.5,0.5,36.0,0.125,0.5,86.0,-0.0172,-0.2992,95.0,0.0046,0.2016,1729.0,0.0246,0.1027,238645.0,0.0772,0.1245,249.0,-0.1107,-0.1559,0.5213,0.0706,-0.1798,0.0,"Cumberland, MD-WV",6.48,7.08,7.08,6.7,5.55,5.54,5.81,2023-01-01
202212,19060,"Cumberland, MD-WV",395.0,149950.0,-0.0464,0.2708,193.0,-0.0654,0.0212,67.0,0.2072,0.0347,48.0,-0.4419,-0.3333,8.0,-0.5556,0.3333,32.0,-0.3333,-0.0588,87.0,-0.275,-0.323,95.0,0.0253,0.1957,1687.0,-0.0012,0.0597,221550.0,0.0617,0.0359,280.0,-0.1424,-0.1264,0.4508,-0.1303,-0.2291,0.0,"Cumberland, MD-WV",6.49,7.08,6.7,5.55,5.54,5.81,5.3,2022-12-01
202211,19060,"Cumberland, MD-WV",395.0,157250.0,0.0504,0.2101,207.0,-0.0167,0.0563,56.0,0.0183,0.0045,86.0,-0.0227,-0.0851,18.0,,3.5,48.0,-0.25,0.0,120.0,-0.0551,-0.2,93.0,0.0103,0.0888,1689.0,0.0018,0.0517,208674.0,-0.0169,-0.0834,327.0,-0.0369,-0.0604,0.5811,-0.0236,-0.1861,0.0,"Cumberland, MD-WV",7.08,6.7,5.55,5.54,5.81,5.3,5.11,2022-11-01
202210,19060,"Cumberland, MD-WV",395.0,149700.0,0.0517,0.1515,210.0,0.0244,0.0881,55.0,0.1295,-0.0439,88.0,-0.3016,0.0,0.0,-1.0,,64.0,-0.1579,0.4545,127.0,-0.0696,-0.2825,92.0,0.0303,0.0857,1686.0,0.0301,0.0218,212266.0,-0.0355,-0.0744,339.0,-0.0102,-0.1032,0.6048,-0.0611,-0.3123,0.0,"Cumberland, MD-WV",7.08,5.55,5.54,5.81,5.3,5.11,4.67,2022-10-01
