month_date_yyyymm,cbsa_code,cbsa_title,householdrank,median_listing_price,median_listing_price_mm,median_listing_price_yy,active_listing_count,active_listing_count_mm,active_listing_count_yy,median_days_on_market,median_days_on_market_mm,median_days_on_market_yy,new_listing_count,new_listing_count_mm,new_listing_count_yy,price_increased_count,price_increased_count_mm,price_increased_count_yy,price_reduced_count,price_reduced_count_mm,price_reduced_count_yy,pending_listing_count,pending_listing_count_mm,pending_listing_count_yy,median_listing_price_per_square_foot,median_listing_price_per_square_foot_mm,median_listing_price_per_square_foot_yy,median_square_feet,median_square_feet_mm,median_square_feet_yy,average_listing_price,average_listing_price_mm,average_listing_price_yy,total_listing_count,total_listing_count_mm,total_listing_count_yy,pending_ratio,pending_ratio_mm,pending_ratio_yy,quality_flag,county_name,thirty_year_interest_rate,thirty_year_interest_rate_two,thirty_year_interest_rate_three,thirty_year_interest_rate_four,thirty_year_interest_rate_five,thirty_year_interest_rate_six,thirty_year_interest_rate_seven,date
202307,34620,"Muncie, IN",357.0,134900.0,0.0425,0.0377,138.0,0.2432,-0.0676,33.0,0.0,0.0645,152.0,0.1875,-0.05,0.0,,,68.0,0.2143,-0.2609,53.0,-0.045,-0.0702,89.0,-0.0063,-0.007,1580.0,-0.0493,-0.0553,186569.0,-0.0384,-0.0809,191.0,0.1646,-0.0728,0.3841,-0.1159,-0.0011,0.0,"Muncie, IN",6.96,6.57,6.43,6.73,6.5,6.48,6.49,2023-07-01
202306,34620,"Muncie, IN",357.0,129400.0,0.0276,0.0039,111.0,0.1809,-0.1623,33.0,0.0909,0.32,128.0,-0.0588,-0.2381,0.0,-1.0,-1.0,56.0,0.6471,-0.0968,56.0,-0.0513,-0.1527,89.0,0.1,0.0083,1662.0,0.0469,-0.0148,194018.0,0.0079,0.0057,164.0,0.0861,-0.1759,0.5,-0.1223,0.0057,0.0,"Muncie, IN",6.79,6.43,6.73,6.5,6.48,6.49,7.08,2023-06-01
202305,34620,"Muncie, IN",357.0,125925.0,-0.0669,-0.0406,94.0,0.033,-0.1296,30.0,-0.0547,0.0614,136.0,-0.0811,-0.2527,2.0,,-0.5,34.0,-0.0556,-0.15,59.0,0.1038,-0.2303,81.0,-0.0678,-0.0177,1588.0,-0.0813,-0.096,192490.0,-0.0225,0.0636,151.0,0.0486,-0.186,0.6223,0.0399,-0.0814,0.0,"Muncie, IN",6.57,6.73,6.5,6.48,6.49,7.08,7.08,2023-05-01
202304,34620,"Muncie, IN",357.0,134950.0,-0.0359,0.213,91.0,0.0225,0.0,32.0,-0.3043,0.0,148.0,0.6087,-0.1591,0.0,,,36.0,-0.0526,0.5,53.0,0.0392,-0.2535,87.0,-0.0299,0.1258,1728.0,0.074,0.0201,196927.0,0.0042,0.202,144.0,0.0286,-0.0828,0.5824,0.0094,-0.1978,0.0,"Muncie, IN",6.43,6.5,6.48,6.49,7.08,7.08,6.7,2023-04-01
202303,34620,"Muncie, IN",357.0,139975.0,-0.0637,0.1718,89.0,-0.1359,0.0854,46.0,-0.1521,0.2349,92.0,0.0,-0.6871,0.0,,-1.0,38.0,0.1176,0.9,51.0,0.0303,-0.5096,90.0,0.0026,0.0848,1609.0,-0.0201,0.0037,196106.0,0.0238,0.2116,140.0,-0.0635,-0.2412,0.573,0.0925,-0.6953,0.0,"Muncie, IN",6.73,6.48,6.49,7.08,7.08,6.7,5.55,2023-03-01
202302,34620,"Muncie, IN",357.0,149500.0,-0.1069,0.3907,103.0,-0.1523,0.3919,54.0,-0.1686,-0.125,92.0,0.0952,0.0698,0.0,,,34.0,0.0,1.8333,50.0,0.3026,-0.161,90.0,-0.0396,0.1998,1642.0,0.0208,0.0422,191549.0,0.0149,0.3191,150.0,-0.0597,0.1241,0.4806,0.1678,-0.3167,0.0,"Muncie, IN",6.5,6.49,7.08,7.08,6.7,5.55,5.54,2023-02-01
202301,34620,"Muncie, IN",357.0,167400.0,-0.0153,0.2596,122.0,-0.1954,0.0565,65.0,0.1864,0.2794,84.0,0.1053,-0.0455,0.0,,,34.0,-0.3462,0.4167,38.0,0.027,-0.2692,93.0,-0.0319,0.1742,1609.0,-0.0448,0.0174,188741.0,-0.039,0.233,159.0,-0.1405,0.0192,0.3128,0.0677,-0.1394,0.0,"Muncie, IN",6.48,7.08,7.08,6.7,5.55,5.54,5.81,2023-01-01
202212,34620,"Muncie, IN",357.0,170000.0,-0.0141,0.3087,151.0,-0.1816,0.1185,55.0,0.1458,0.236,76.0,-0.3968,-0.2963,0.0,,,52.0,-0.4583,0.8571,37.0,-0.0513,-0.2292,96.0,-0.0183,0.1539,1684.0,-0.0479,0.0949,196398.0,-0.0005,0.2031,185.0,-0.1667,0.0109,0.245,0.0337,-0.1105,0.0,"Muncie, IN",6.49,7.08,6.7,5.55,5.54,5.81,5.3,2022-12-01
202211,34620,"Muncie, IN",357.0,172425.0,0.0456,0.3939,185.0,0.0193,0.2857,48.0,0.1163,0.0667,126.0,-0.0455,0.05,0.0,-1.0,-1.0,96.0,0.1429,1.087,39.0,-0.0714,-0.2277,98.0,0.0086,0.2625,1769.0,0.0236,0.1188,196495.0,0.025,0.2765,222.0,0.0045,0.1715,0.2114,-0.0207,-0.1405,0.0,"Muncie, IN",7.08,6.7,5.55,5.54,5.81,5.3,5.11,2022-11-01
202210,34620,"Muncie, IN",357.0,164900.0,0.2217,0.3753,181.0,0.071,0.1173,43.0,0.2647,0.075,132.0,-0.2667,-0.1081,4.0,,0.0,84.0,0.05,0.05,42.0,-0.2222,-0.087,97.0,0.1031,0.2649,1728.0,-0.0131,0.0844,191702.0,0.0177,0.2382,221.0,-0.0134,0.0474,0.232,-0.0875,-0.0519,0.0,"Muncie, IN",7.08,5.55,5.54,5.81,5.3,5.11,4.67,2022-10-01
