month_date_yyyymm,cbsa_code,cbsa_title,householdrank,median_listing_price,median_listing_price_mm,median_listing_price_yy,active_listing_count,active_listing_count_mm,active_listing_count_yy,median_days_on_market,median_days_on_market_mm,median_days_on_market_yy,new_listing_count,new_listing_count_mm,new_listing_count_yy,price_increased_count,price_increased_count_mm,price_increased_count_yy,price_reduced_count,price_reduced_count_mm,price_reduced_count_yy,pending_listing_count,pending_listing_count_mm,pending_listing_count_yy,median_listing_price_per_square_foot,median_listing_price_per_square_foot_mm,median_listing_price_per_square_foot_yy,median_square_feet,median_square_feet_mm,median_square_feet_yy,average_listing_price,average_listing_price_mm,average_listing_price_yy,total_listing_count,total_listing_count_mm,total_listing_count_yy,pending_ratio,pending_ratio_mm,pending_ratio_yy,quality_flag,county_name,thirty_year_interest_rate,thirty_year_interest_rate_two,thirty_year_interest_rate_three,thirty_year_interest_rate_four,thirty_year_interest_rate_five,thirty_year_interest_rate_six,thirty_year_interest_rate_seven,date
202307,43260,"Sheridan, WY",769.0,635250.0,-0.047,0.0633,126.0,0.0588,0.26,38.0,-0.0843,0.0556,64.0,-0.0303,0.0,0.0,,,36.0,-0.25,0.8,61.0,0.0339,0.1509,294.0,0.0258,0.0077,2199.0,-0.0643,-0.0227,783961.0,-0.0744,-0.1769,186.0,0.1205,0.2828,0.4841,-0.0117,-0.0459,0.0,"Sheridan, WY",6.96,6.57,6.43,6.73,6.5,6.48,6.49,2023-07-01
202306,43260,"Sheridan, WY",769.0,666595.0,-0.0386,0.1246,119.0,0.128,0.4601,42.0,-0.0829,0.0921,66.0,-0.0571,0.0313,0.0,,,48.0,3.8,2.4286,59.0,0.2292,0.0085,286.0,0.0239,0.0236,2350.0,0.0043,0.0853,846970.0,-0.0433,-0.0837,166.0,0.1528,0.2819,0.4958,0.0408,-0.222,0.0,"Sheridan, WY",6.79,6.43,6.73,6.5,6.48,6.49,7.08,2023-06-01
202305,43260,"Sheridan, WY",769.0,693349.0,0.0507,0.2074,106.0,0.2267,0.5071,45.0,-0.276,0.4597,70.0,0.9444,-0.0278,0.0,,,10.0,0.25,-0.4444,48.0,0.6,-0.1429,280.0,-0.0094,0.0942,2340.0,0.097,0.0644,885258.0,0.087,-0.0067,144.0,0.2857,0.1803,0.455,0.1061,-0.345,0.0,"Sheridan, WY",6.57,6.73,6.5,6.48,6.49,7.08,7.08,2023-05-01
202304,43260,"Sheridan, WY",769.0,659900.0,0.0388,0.2108,86.0,0.1862,0.4098,63.0,-0.4118,0.3298,36.0,0.2,-0.4,0.0,,,8.0,0.0,1.0,30.0,-0.3103,-0.3333,282.0,0.016,0.0421,2133.0,0.0104,-0.0061,814368.0,-0.0139,-0.081,112.0,-0.0044,0.1429,0.3488,-0.2512,-0.3889,0.0,"Sheridan, WY",6.43,6.5,6.48,6.49,7.08,7.08,6.7,2023-04-01
202303,43260,"Sheridan, WY",769.0,635225.0,0.0797,0.1245,73.0,-0.142,0.45,106.0,0.0216,0.0266,30.0,-0.0625,-0.1176,0.0,,-1.0,8.0,-0.2,3.0,44.0,-0.0114,0.1013,278.0,0.0497,-0.0546,2111.0,0.0467,-0.0163,825887.0,0.0989,-0.1534,113.0,-0.0625,0.372,0.6,0.0793,-0.19,0.0,"Sheridan, WY",6.73,6.48,6.49,7.08,7.08,6.7,5.55,2023-03-01
202302,43260,"Sheridan, WY",769.0,588325.0,0.1482,0.0161,85.0,-0.1152,1.0864,104.0,0.3123,0.3639,32.0,0.0667,0.6,0.0,,,10.0,-0.5455,0.6667,44.0,0.4194,0.0233,265.0,-0.0144,-0.0822,2017.0,0.0651,-0.0602,751544.0,0.0854,-0.237,120.0,0.0084,0.4634,0.5207,0.1961,-0.541,0.0,"Sheridan, WY",6.5,6.49,7.08,7.08,6.7,5.55,5.54,2023-02-01
202301,43260,"Sheridan, WY",769.0,512375.0,-0.1453,-0.1089,96.0,-0.1767,0.8365,79.0,0.0359,0.2782,30.0,0.5,0.0714,0.0,,,22.0,0.375,,31.0,-0.0606,-0.1389,269.0,-0.0062,-0.0687,1894.0,-0.0879,-0.1177,692406.0,-0.1098,-0.2357,119.0,-0.156,0.4,0.3246,0.0401,-0.3677,1.0,"Sheridan, WY",6.48,7.08,7.08,6.7,5.55,5.54,5.81,2023-01-01
202212,43260,"Sheridan, WY",769.0,599450.0,-0.0106,0.1135,116.0,-0.083,1.0531,77.0,-0.0129,1.0676,20.0,-0.4118,-0.3333,0.0,,,16.0,-0.2727,7.0,33.0,-0.2143,-0.34,270.0,0.0185,0.0664,2076.0,-0.0737,-0.0326,777781.0,-0.0509,-0.1068,141.0,-0.1269,0.3623,0.2845,-0.0475,-0.6005,1.0,"Sheridan, WY",6.49,7.08,6.7,5.55,5.54,5.81,5.3,2022-12-01
202211,43260,"Sheridan, WY",769.0,605850.0,-0.0002,0.1564,127.0,0.0905,1.3868,78.0,0.1923,0.55,34.0,-0.15,-0.0556,0.0,,,22.0,0.1,0.8333,42.0,-0.16,-0.2294,265.0,-0.0126,0.117,2241.0,-0.003,-0.0018,819467.0,-0.0008,-0.1155,162.0,-0.0031,0.5093,0.332,-0.099,-0.6963,0.0,"Sheridan, WY",7.08,6.7,5.55,5.54,5.81,5.3,5.11,2022-11-01
202210,43260,"Sheridan, WY",769.0,606000.0,-0.0269,0.1767,116.0,0.0357,1.1481,65.0,0.1659,0.4444,40.0,-0.2857,0.0,0.0,,,20.0,-0.375,0.0,50.0,-0.1304,-0.1803,269.0,-0.0232,0.2347,2248.0,-0.0462,-0.0071,820156.0,-0.0505,-0.0414,162.0,0.0031,0.3966,0.431,-0.0824,-0.6986,0.0,"Sheridan, WY",7.08,5.55,5.54,5.81,5.3,5.11,4.67,2022-10-01
